        51      9.6917695E-01  3.3012317E-01 -1.8243495E-05 -2.9665009E-08  5.5837309E-07 -7.3635798E-02 
        52      5.6468371E-01  3.2960126E-01 -1.8145339E-05 -4.1774676E-08  5.5079342E-07 -7.8977222E-02 
        53      1.2796211E-01  3.2907425E-01 -1.7972554E-05 -5.4181170E-08  5.4318418E-07 -8.4447499E-02 
        54     -3.4171542E-01  3.2854214E-01 -1.7723403E-05 -6.6879997E-08  5.3554577E-07 -9.0046477E-02 
        55     -1.5164306E+00  3.2821778E-01 -1.6957704E-05 -7.8668558E-08  5.2909438E-07 -1.0196016E-01 
        56     -2.2238206E+00  3.2842555E-01 -1.6524554E-05 -7.7554521E-08  5.3028175E-07 -1.0792785E-01 
        57     -2.9658819E+00  3.2862822E-01 -1.6096281E-05 -7.6520555E-08  5.3144065E-07 -1.1367757E-01 
        58     -3.7412443E+00  3.2882581E-01 -1.5672460E-05 -7.5562765E-08  5.3257101E-07 -1.1920981E-01 
        59     -4.5485527E+00  3.2901830E-01 -1.5252686E-05 -7.4677341E-08  5.3367277E-07 -1.2452533E-01 
        60     -5.3864372E+00  3.2920569E-01 -1.4836581E-05 -7.3860594E-08  5.3474586E-07 -1.2962499E-01 
        61     -6.2535481E+00  3.2938799E-01 -1.4423780E-05 -7.3108912E-08  5.3579023E-07 -1.3450997E-01 
        62     -7.1485278E+00  3.2956518E-01 -1.4013948E-05 -7.2418799E-08  5.3680582E-07 -1.3918156E-01 
        63     -8.0700236E+00  3.2973726E-01 -1.3606766E-05 -7.1786853E-08  5.3779257E-07 -1.4364127E-01 
        64     -9.0167046E+00  3.2990424E-01 -1.3201932E-05 -7.1209759E-08  5.3875043E-07 -1.4789091E-01 
        65     -9.9872298E+00  3.3006610E-01 -1.2799171E-05 -7.0684313E-08  5.3967933E-07 -1.5193242E-01 
        66     -1.0980288E+01  3.3022286E-01 -1.2398217E-05 -7.0207394E-08  5.4057924E-07 -1.5576806E-01 
        67     -1.1994564E+01  3.3037449E-01 -1.1998828E-05 -6.9775987E-08  5.4145009E-07 -1.5940026E-01 
        68     -1.3028758E+01  3.3052101E-01 -1.1600782E-05 -6.9387170E-08  5.4229183E-07 -1.6283172E-01 
        69     -1.4081599E+01  3.3066241E-01 -1.1203865E-05 -6.9038111E-08  5.4310444E-07 -1.6606541E-01 
        70     -1.5151818E+01  3.3079868E-01 -1.0807888E-05 -6.8726078E-08  5.4388785E-07 -1.6910453E-01 
        71     -1.6238163E+01  3.3092983E-01 -1.0412676E-05 -6.8448433E-08  5.4464203E-07 -1.7195253E-01 
        72     -1.7339418E+01  3.3105585E-01 -1.0018065E-05 -6.8202629E-08  5.4536694E-07 -1.7461315E-01 
        73     -1.8454369E+01  3.3117675E-01 -9.6239117E-06 -6.7986217E-08  5.4606253E-07 -1.7709037E-01 
        74     -1.9581845E+01  3.3129251E-01 -9.2300812E-06 -6.7796840E-08  5.4672878E-07 -1.7938846E-01 
        75     -2.0720684E+01  3.3140314E-01 -8.8364571E-06 -6.7632237E-08  5.4736564E-07 -1.8151195E-01 
        76     -2.1869751E+01  3.3150864E-01 -8.4429367E-06 -6.7490240E-08  5.4797308E-07 -1.8346563E-01 
        77     -2.3027958E+01  3.3160900E-01 -8.0494237E-06 -6.7368775E-08  5.4855107E-07 -1.8525461E-01 
        78     -2.4194226E+01  3.3170422E-01 -7.6558397E-06 -6.7265863E-08  5.4909959E-07 -1.8688424E-01 
        79     -2.5367512E+01  3.3179431E-01 -7.2621182E-06 -6.7179619E-08  5.4961861E-07 -1.8836015E-01 
        80     -2.6546823E+01  3.3187925E-01 -6.8681974E-06 -6.7108253E-08  5.5010812E-07 -1.8968829E-01 
        81     -2.7731177E+01  3.3195905E-01 -6.4740340E-06 -6.7050068E-08  5.5056807E-07 -1.9087486E-01 
        82     -2.8919655E+01  3.3203372E-01 -6.0795865E-06 -6.7003463E-08  5.5099846E-07 -1.9192638E-01 
        83     -3.0111357E+01  3.3210323E-01 -5.6848287E-06 -6.6966930E-08  5.5139925E-07 -1.9284961E-01 
        84     -3.1305426E+01  3.3216760E-01 -5.2897430E-06 -6.6939059E-08  5.5177044E-07 -1.9365163E-01 
        85     -3.2501065E+01  3.3222683E-01 -4.8943141E-06 -6.6918531E-08  5.5211199E-07 -1.9433981E-01 
        86     -3.3697497E+01  3.3228091E-01 -4.4985422E-06 -6.6904124E-08  5.5242388E-07 -1.9492179E-01 
        87     -3.4894016E+01  3.3232984E-01 -4.1024267E-06 -6.6894710E-08  5.5270611E-07 -1.9540552E-01 
        88     -3.6089946E+01  3.3237362E-01 -3.7059791E-06 -6.6889256E-08  5.5295866E-07 -1.9579923E-01 
        89     -3.7284660E+01  3.3241225E-01 -3.3092173E-06 -6.6886823E-08  5.5318152E-07 -1.9611143E-01 
        90     -3.8477603E+01  3.3244573E-01 -2.9121581E-06 -6.6886570E-08  5.5337467E-07 -1.9635092E-01 
        91     -3.9668253E+01  3.3247407E-01 -2.5148293E-06 -6.6887750E-08  5.5353813E-07 -1.9652681E-01 
        92     -4.0856144E+01  3.3249725E-01 -2.1172628E-06 -6.6889711E-08  5.5367187E-07 -1.9664847E-01 
        93     -4.2040885E+01  3.3251528E-01 -1.7194881E-06 -6.6891897E-08  5.5377590E-07 -1.9672556E-01 
        94     -4.3222120E+01  3.3252816E-01 -1.3215459E-06 -6.6893849E-08  5.5385020E-07 -1.9676805E-01 
        95     -4.4399577E+01  3.3253589E-01 -9.2347130E-07 -6.6895203E-08  5.5389479E-07 -1.9678616E-01 
        96      2.6207284E-01 -1.0702282E+00  1.7215057E-05  6.7484971E-08  1.9954648E-08  7.3709946E-03 
        97      2.6206653E-01 -1.0254021E+00  1.7091671E-05  6.7479267E-08  1.9951323E-08  7.3705881E-03 
        98      2.6205600E-01 -9.8048236E-01  1.6966696E-05  6.7469763E-08  1.9943149E-08  7.3697057E-03 
        99      2.6204127E-01 -9.3547679E-01  1.6840180E-05  6.7456456E-08  1.9927887E-08  7.3681801E-03 
       100      2.6202233E-01 -8.9039400E-01  1.6712185E-05  6.7439348E-08  1.9903314E-08  7.3658513E-03 
       101      2.6199918E-01 -8.4524362E-01  1.6582787E-05  6.7418439E-08  1.9867224E-08  7.3625669E-03 
       102      2.6197183E-01 -8.0003615E-01  1.6452073E-05  6.7393730E-08  1.9817429E-08  7.3581820E-03 
       103      2.6194026E-01 -7.5478297E-01  1.6320145E-05  6.7365223E-08  1.9751758E-08  7.3525593E-03 
       104      2.6190449E-01 -7.0949652E-01  1.6187121E-05  6.7332917E-08  1.9668057E-08  7.3455693E-03 
       105      2.6186452E-01 -6.6418929E-01  1.6053126E-05  6.7296814E-08  1.9564188E-08  7.3370895E-03 
       106      2.6182033E-01 -6.1887521E-01  1.5918303E-05  6.7256917E-08  1.9438033E-08  7.3270056E-03 
       107      2.6177195E-01 -5.7356861E-01  1.5782806E-05  6.7213232E-08  1.9287490E-08  7.3152105E-03 
       108      2.6171935E-01 -5.2828448E-01  1.5646802E-05  6.7165762E-08  1.9110478E-08  7.3016049E-03 
       109      2.6166256E-01 -4.8303837E-01  1.5510470E-05  6.7114509E-08  1.8904931E-08  7.2860970E-03 
       110      2.6160156E-01 -4.3784636E-01  1.5374003E-05  6.7059475E-08  1.8668802E-08  7.2686026E-03 
       111      2.6153636E-01 -3.9272503E-01  1.5237605E-05  6.7000663E-08  1.8400065E-08  7.2490451E-03 
       112      2.6146696E-01 -3.4769136E-01  1.5101493E-05  6.6938075E-08  1.8096710E-08  7.2273555E-03 
       113      2.6139336E-01 -3.0276275E-01  1.4965896E-05  6.6871714E-08  1.7756745E-08  7.2034723E-03 
       114      2.6131557E-01 -2.5795693E-01  1.4831054E-05  6.6801584E-08  1.7378200E-08  7.1773416E-03 
       115      2.6123357E-01 -2.1329192E-01  1.4697220E-05  6.6727688E-08  1.6959121E-08  7.1489169E-03 
       116      2.6114738E-01 -1.6878597E-01  1.4564659E-05  6.6650033E-08  1.6497573E-08  7.1181595E-03 
       117      2.6105700E-01 -1.2445756E-01  1.4433646E-05  6.6568624E-08  1.5991639E-08  7.0850379E-03 
       118      2.6096242E-01 -8.0325306E-02  1.4304468E-05  6.6483464E-08  1.5439420E-08  7.0495280E-03 
       119      2.6086365E-01 -3.6408016E-02  1.4177425E-05  6.6394560E-08  1.4839036E-08  7.0116136E-03 
       120      2.6076069E-01  7.2757438E-03  1.4052825E-05  6.6301913E-08  1.4188620E-08  6.9712853E-03 
       121      2.6065355E-01  5.0707078E-02  1.3930989E-05  6.6205527E-08  1.3486329E-08  6.9285414E-03 
       122      2.6054222E-01  9.3867236E-02  1.3812249E-05  6.6105406E-08  1.2730333E-08  6.8833874E-03 
       123      2.6042670E-01  1.3673755E-01  1.3696947E-05  6.6001554E-08  1.1918820E-08  6.8358360E-03 
       124      2.6030700E-01  1.7929936E-01  1.3585436E-05  6.5893976E-08  1.1049997E-08  6.7859076E-03 
       125      2.6018312E-01  2.2153453E-01  1.3478079E-05  6.5782677E-08  1.0122080E-08  6.7336289E-03 
       126      2.6005506E-01  2.6342479E-01  1.3375250E-05  6.5667662E-08  9.1333055E-09  6.6790345E-03 
       127      2.5992283E-01  3.0495224E-01  1.3277333E-05  6.5548936E-08  8.0819251E-09  6.6221657E-03 
       128      2.5195803E-01  3.8807043E-01  1.3200143E-05  6.3978015E-08  7.2862295E-09  6.4203514E-03 
       129      2.4412559E-01  4.2912550E-01  1.3212128E-05  6.2525907E-08  7.6864108E-09  6.2729444E-03 
       130      2.3628923E-01  4.6923242E-01  1.3220196E-05  6.1070264E-08  8.1650045E-09  6.1209204E-03 
       131      2.2844908E-01  5.0835963E-01  1.3223874E-05  5.9611166E-08  8.7202652E-09  5.9643570E-03 
       132      2.2060528E-01  5.4647607E-01  1.3222704E-05  5.8148699E-08  9.3504433E-09  5.8033385E-03 
       133      2.1275791E-01  5.8355158E-01  1.3216237E-05  5.6682942E-08  1.0053793E-08  5.6379549E-03 
       134      2.0490713E-01  6.1955637E-01  1.3204035E-05  5.5213982E-08  1.0828563E-08  5.4683036E-03 
       135      1.9705306E-01  6.5446148E-01  1.3185672E-05  5.3741904E-08  1.1673005E-08  5.2944878E-03 
       136      1.8919582E-01  6.8823868E-01  1.3160733E-05  5.2266793E-08  1.2585368E-08  5.1166165E-03 
       137      1.8133554E-01  7.2086053E-01  1.3128813E-05  5.0788736E-08  1.3563905E-08  4.9348048E-03 
       138      1.7347235E-01  7.5230041E-01  1.3089520E-05  4.9307817E-08  1.4606871E-08  4.7491733E-03 
       139      1.6560639E-01  7.8253253E-01  1.3042472E-05  4.7824120E-08  1.5712524E-08  4.5598481E-03 
       140      1.5773775E-01  8.1153210E-01  1.2987299E-05  4.6337727E-08  1.6879129E-08  4.3669600E-03 
       141      1.4986659E-01  8.3927515E-01  1.2923643E-05  4.4848727E-08  1.8104955E-08  4.1706453E-03 
       142      1.4199302E-01  8.6573867E-01  1.2851155E-05  4.3357198E-08  1.9388276E-08  3.9710455E-03 
       143      1.3411717E-01  8.9090074E-01  1.2769500E-05  4.1863216E-08  2.0727380E-08  3.7683054E-03 
       144      1.2623916E-01  9.1474036E-01  1.2678352E-05  4.0366863E-08  2.2120559E-08  3.5625752E-03 
       145      1.1835912E-01  9.3723761E-01  1.2577398E-05  3.8868224E-08  2.3566117E-08  3.3540091E-03 
       146      1.1047719E-01  9.5837361E-01  1.2466334E-05  3.7367387E-08  2.5062369E-08  3.1427652E-03 
       147      1.0259348E-01  9.7813068E-01  1.2344869E-05  3.5864432E-08  2.6607648E-08  2.9290048E-03 
       148      9.4708119E-02  9.9649216E-01  1.2212722E-05  3.4359451E-08  2.8200296E-08  2.7128931E-03 
       149      8.6821238E-02  1.0134426E+00  1.2069624E-05  3.2852531E-08  2.9838674E-08  2.4945985E-03 
       150      7.8932967E-02  1.0289675E+00  1.1915317E-05  3.1343760E-08  3.1521157E-08  2.2742925E-03 
       151      7.1043429E-02  1.0430540E+00  1.1749552E-05  2.9833225E-08  3.3246142E-08  2.0521490E-03 
       152      6.3152745E-02  1.0556900E+00  1.1572092E-05  2.8321011E-08  3.5012049E-08  1.8283444E-03 
       153      5.5261051E-02  1.0668647E+00  1.1382711E-05  2.6807202E-08  3.6817311E-08  1.6030579E-03 
       154      4.7368465E-02  1.0765688E+00  1.1181193E-05  2.5291878E-08  3.8660392E-08  1.3764699E-03 
       155      3.9475121E-02  1.0847939E+00  1.0967333E-05  2.3775127E-08  4.0539778E-08  1.1487633E-03 
       156      3.1581142E-02  1.0915331E+00  1.0740935E-05  2.2257031E-08  4.2453981E-08  9.2012214E-04 
       157      2.3686657E-02  1.0967805E+00  1.0501814E-05  2.0737677E-08  4.4401543E-08  6.9073179E-04 
       158      1.5791791E-02  1.1005318E+00  1.0249796E-05  1.9217152E-08  4.6381035E-08  4.6077865E-04 
       159      7.8966711E-03  1.1027837E+00  9.9847141E-06  1.7695546E-08  4.8391060E-08  2.3044985E-04 
       160     -7.8938218E-03  1.1027830E+00  9.4147475E-06  1.4649436E-08  5.2497295E-08 -2.3058379E-04 
       161     -1.5788942E-02  1.1005304E+00  9.1095793E-06  1.3125107E-08  5.4590887E-08 -4.6091281E-04 
       162     -2.3683808E-02  1.0967784E+00  8.7907805E-06  1.1600047E-08  5.6709779E-08 -6.9086633E-04 
       163     -3.1578293E-02  1.0915302E+00  8.4582318E-06  1.0074346E-08  5.8852762E-08 -9.2025721E-04 
       164     -3.9472272E-02  1.0847903E+00  8.1118223E-06  8.5480917E-09  6.1018666E-08 -1.1488990E-03 
       165     -4.7365617E-02  1.0765644E+00  7.7514494E-06  7.0213665E-09  6.3206367E-08 -1.3766065E-03 
       166     -5.5258203E-02  1.0668596E+00  7.3770182E-06  5.4942583E-09  6.5414787E-08 -1.6031954E-03 
       167     -6.3149897E-02  1.0556841E+00  6.9884423E-06  3.9668533E-09  6.7642893E-08 -1.8284831E-03 
       168     -7.1040581E-02  1.0430474E+00  6.5856416E-06  2.4392346E-09  6.9889707E-08 -2.0522890E-03 
       169     -7.8930120E-02  1.0289602E+00  6.1685445E-06  9.1148406E-10  7.2154296E-08 -2.2744340E-03 
       170     -8.6818391E-02  1.0134344E+00  5.7370852E-06 -6.1631775E-10  7.4435787E-08 -2.4947416E-03 
       171     -9.4705273E-02  9.9648322E-01  5.2912046E-06 -2.1440869E-09  7.6733360E-08 -2.7130379E-03 
       172     -1.0259063E-01  9.7812096E-01  4.8308500E-06 -3.6717392E-09  7.9046252E-08 -2.9291515E-03 
       173     -1.1047435E-01  9.5836309E-01  4.3559745E-06 -5.1991855E-09  8.1373760E-08 -3.1429141E-03 
       174     -1.1835628E-01  9.3722626E-01  3.8665373E-06 -6.7263344E-09  8.3715238E-08 -3.3541602E-03 
       175     -1.2623631E-01  9.1472819E-01  3.3625006E-06 -8.2531024E-09  8.6070114E-08 -3.5627287E-03 
       176     -1.3411432E-01  8.9088773E-01  2.8438334E-06 -9.7794041E-09  8.8437872E-08 -3.7684614E-03 
       177     -1.4199018E-01  8.6572480E-01  2.3105083E-06 -1.1305157E-08  9.0818065E-08 -3.9712043E-03 
       178     -1.4986375E-01  8.3926041E-01  1.7625023E-06 -1.2830272E-08  9.3210314E-08 -4.1708071E-03 
       179     -1.5773491E-01  8.1151647E-01  1.1997941E-06 -1.4354669E-08  9.5614319E-08 -4.3671248E-03 
       180     -1.6560355E-01  7.8251599E-01  6.2236732E-07 -1.5878259E-08  9.8029843E-08 -4.5600162E-03 
       181     -1.7346952E-01  7.5228295E-01  3.0208177E-08 -1.7400952E-08  1.0045672E-07 -4.7493448E-03 
       182     -1.8133271E-01  7.2084212E-01 -5.7669720E-07 -1.8922663E-08  1.0289489E-07 -4.9349800E-03 
       183     -1.8919298E-01  6.8821931E-01 -1.1983588E-06 -2.0443302E-08  1.0534433E-07 -5.1167955E-03 
       184     -1.9705022E-01  6.5444112E-01 -1.8347861E-06 -2.1962784E-08  1.0780512E-07 -5.2946708E-03 
       185     -2.0490430E-01  6.1953500E-01 -2.4859880E-06 -2.3481021E-08  1.1027743E-07 -5.4684908E-03 
       186     -2.1275508E-01  5.8352917E-01 -3.1519731E-06 -2.4997923E-08  1.1276149E-07 -5.6381465E-03 
       187     -2.2060245E-01  5.4645260E-01 -3.8327505E-06 -2.6513400E-08  1.1525765E-07 -5.8035347E-03 
       188     -2.2844625E-01  5.0833508E-01 -4.5283281E-06 -2.8027361E-08  1.1776630E-07 -5.9645579E-03 
       189     -2.3628640E-01  4.6920675E-01 -5.2387208E-06 -2.9539731E-08  1.2028797E-07 -6.1211264E-03 
       190     -2.4412276E-01  4.2909869E-01 -5.9639399E-06 -3.1050425E-08  1.2282326E-07 -6.2731555E-03 
       191     -2.5195520E-01  3.8804245E-01 -6.7040013E-06 -3.2559362E-08  1.2537286E-07 -6.4205679E-03 
       192     -2.5992000E-01  3.0492152E-01 -8.3110068E-06 -3.4130129E-08  1.2995674E-07 -6.6223940E-03 
       193     -2.6005224E-01  2.6339248E-01 -9.1742371E-06 -3.4191879E-08  1.3187665E-07 -6.6792687E-03 
       194     -2.6018029E-01  2.2150061E-01 -1.0047934E-05 -3.4251710E-08  1.3369843E-07 -6.7338687E-03 
       195     -2.6030417E-01  1.7926380E-01 -1.0931424E-05 -3.4309624E-08  1.3542329E-07 -6.7861526E-03 
       196     -2.6042387E-01  1.3670032E-01 -1.1824037E-05 -3.4365620E-08  1.3705260E-07 -6.8360860E-03 
       197     -2.6053938E-01  9.3828316E-02 -1.2725119E-05 -3.4419695E-08  1.3858782E-07 -6.8836419E-03 
       198     -2.6065071E-01  5.0666442E-02 -1.3634016E-05 -3.4471847E-08  1.4003056E-07 -6.9288003E-03 
       199     -2.6075786E-01  7.2333692E-03 -1.4550087E-05 -3.4522069E-08  1.4138251E-07 -6.9715483E-03 
       200     -2.6086082E-01 -3.6452149E-02 -1.5472699E-05 -3.4570353E-08  1.4264551E-07 -7.0118804E-03 
       201     -2.6095958E-01 -8.0371215E-02 -1.6401230E-05 -3.4616692E-08  1.4382151E-07 -7.0497983E-03 
       202     -2.6105416E-01 -1.2450526E-01 -1.7335076E-05 -3.4661081E-08  1.4491259E-07 -7.0853114E-03 
       203     -2.6114454E-01 -1.6883548E-01 -1.8273636E-05 -3.4703517E-08  1.4592095E-07 -7.1184360E-03 
       204     -2.6123073E-01 -2.1334324E-01 -1.9216328E-05 -3.4743998E-08  1.4684892E-07 -7.1491962E-03 
       205     -2.6131272E-01 -2.5801009E-01 -2.0162583E-05 -3.4782523E-08  1.4769894E-07 -7.1776234E-03 
       206     -2.6139052E-01 -3.0281775E-01 -2.1111845E-05 -3.4819087E-08  1.4847360E-07 -7.2037564E-03 
       207     -2.6146412E-01 -3.4774821E-01 -2.2063577E-05 -3.4853689E-08  1.4917559E-07 -7.2276417E-03 
       208     -2.6153352E-01 -3.9278373E-01 -2.3017255E-05 -3.4886330E-08  1.4980774E-07 -7.2493331E-03 
       209     -2.6159872E-01 -4.3790692E-01 -2.3972376E-05 -3.4917010E-08  1.5037301E-07 -7.2688923E-03 
       210     -2.6165971E-01 -4.8310079E-01 -2.4928452E-05 -3.4945725E-08  1.5087448E-07 -7.2863881E-03 
       211     -2.6171651E-01 -5.2834877E-01 -2.5885015E-05 -3.4972474E-08  1.5131536E-07 -7.3018973E-03 
       212     -2.6176910E-01 -5.7363477E-01 -2.6841618E-05 -3.4997258E-08  1.5169897E-07 -7.3155040E-03 
       213     -2.6181749E-01 -6.1894324E-01 -2.7797833E-05 -3.5020075E-08  1.5202878E-07 -7.3273001E-03 
       214     -2.6186167E-01 -6.6425918E-01 -2.8753254E-05 -3.5040921E-08  1.5230837E-07 -7.3373848E-03 
       215     -2.6190165E-01 -7.0956827E-01 -2.9707497E-05 -3.5059792E-08  1.5254147E-07 -7.3458652E-03 
       216     -2.6193742E-01 -7.5485658E-01 -3.0660196E-05 -3.5076681E-08  1.5273191E-07 -7.3528558E-03 
       217     -2.6196898E-01 -8.0011161E-01 -3.1611025E-05 -3.5091586E-08  1.5288365E-07 -7.3584789E-03 
       218     -2.6199634E-01 -8.4532094E-01 -3.2559665E-05 -3.5104501E-08  1.5300079E-07 -7.3628641E-03 
       219     -2.6201948E-01 -8.9047317E-01 -3.3505830E-05 -3.5115428E-08  1.5308755E-07 -7.3661488E-03 
       220     -2.6203842E-01 -9.3555780E-01 -3.4449258E-05 -3.5124363E-08  1.5314828E-07 -7.3684778E-03 
       221     -2.6205315E-01 -9.8056520E-01 -3.5389717E-05 -3.5131309E-08  1.5318743E-07 -7.3700035E-03 
       222     -2.6206368E-01 -1.0254867E+00 -3.6326998E-05 -3.5136269E-08  1.5320960E-07 -7.3708859E-03 
       223     -2.6206999E-01 -1.0703147E+00 -3.7260926E-05 -3.5139242E-08  1.5321951E-07 -7.3712925E-03 
       224     -8.1998513E-01  1.6434743E-01 -1.9213328E-05  2.6119676E-06  2.8521641E-07 -2.6109832E-02 
       225     -7.9488709E-01  5.2897315E-03 -2.0969642E-05  2.5760405E-06  2.7604235E-07 -2.5489857E-02 
       226     -7.6977673E-01 -1.5002381E-01 -2.2668289E-05  2.5399704E-06  2.6654746E-07 -2.4855447E-02 
       227     -7.4465437E-01 -3.0149314E-01 -2.4307226E-05  2.5037594E-06  2.5673984E-07 -2.4206629E-02 
       228     -7.1952041E-01 -4.4901852E-01 -2.5884460E-05  2.4674093E-06  2.4662821E-07 -2.3543470E-02 
       229     -6.9437523E-01 -5.9250103E-01 -2.7398060E-05  2.4309223E-06  2.3622191E-07 -2.2866079E-02 
       230     -6.6921924E-01 -7.3184287E-01 -2.8846156E-05  2.3943003E-06  2.2553082E-07 -2.2174599E-02 
       231     -6.4405282E-01 -8.6694766E-01 -3.0226945E-05  2.3575455E-06  2.1456538E-07 -2.1469211E-02 
       232     -6.1887629E-01 -9.9772085E-01 -3.1538697E-05  2.3206596E-06  2.0333653E-07 -2.0750131E-02 
       233     -5.9369019E-01 -1.1240687E+00 -3.2779747E-05  2.2836450E-06  1.9185578E-07 -2.0017612E-02 
       234     -5.6849483E-01 -1.2459006E+00 -3.3948516E-05  2.2465036E-06  1.8013503E-07 -1.9271938E-02 
       235     -5.4329062E-01 -1.3631276E+00 -3.5043499E-05  2.2092375E-06  1.6818665E-07 -1.8513424E-02 
       236     -5.1807794E-01 -1.4756633E+00 -3.6063274E-05  2.1718487E-06  1.5602342E-07 -1.7742419E-02 
       237     -4.9285715E-01 -1.5834241E+00 -3.7006506E-05  2.1343393E-06  1.4365850E-07 -1.6959298E-02 
       238     -4.6762872E-01 -1.6863286E+00 -3.7871941E-05  2.0967115E-06  1.3110547E-07 -1.6164469E-02 
       239     -4.4239300E-01 -1.7842988E+00 -3.8658419E-05  2.0589673E-06  1.1837817E-07 -1.5358364E-02 
       240     -4.1715038E-01 -1.8772597E+00 -3.9364869E-05  2.0211087E-06  1.0549080E-07 -1.4541441E-02 
       241     -3.9190123E-01 -1.9651398E+00 -3.9990315E-05  1.9831379E-06  9.2457769E-08 -1.3714184E-02 
